DADBADDB,65
CCADDDBD,69
DDDDAACC,259
DBACACAC,62
BAABCBAA,88
BBDCBBBB,97
AABBDCDD,112
BACBCBCD,97
BBBBBACD,91
CCDAAABC,77
DADDCABA,53
DADADAAC,85
AAADADBC,80
BCCAABAD,77
BDBCDADB,70
DCABBBBB,82
ABDCBCCB,101
BACBBCBC,81
AABBADCA,86
DBCCDAAC,147
ADCCCAAA,77
ABABACDA,100
CBDDDADB,80
ADCDACCB,81
AADDCDCA,68
DABDADCD,83
DCABDACD,83
ACCDABCC,102
BADDABCA,46
DADDDADA,77
ADBDBCDD,60
ACCCCABD,64
CBBCDCDA,84
ACDBDDBA,56
CCACABDB,43
BBAABDBB,83
DAABACDD,119
ADCCADDD,66
DADABBCB,62
BAADDBDA,47
AABDDDBA,93
ACCCDCDD,69
CBBCADBB,141
CCDBCBAD,60
ACCDDBDD,124
DAACCBAA,92
CAACBBAA,67
DDBADCDD,49
CBDABDCD,60
CBBADDBC,150
ADAACBAC,90
DDABCBAC,66
AABCABAA,82
DCCBBCBB,38
CCCCCAAB,48
ABCDAADC,82
DBDDBBDD,60
DBCBDACB,86
CDDDABDC,61
BCCDBACA,88
DCDDBBCC,82
DDCDAACB,75
ADACABDC,60
ACCCACCD,80
BADCCBCC,69
CDBDCDCB,67
BBACDCAB,111
BACADBDC,99
BABDCDCB,76
CDBDBDCC,58
CAAACCAC,56
AAACBBDA,76
BDAACBDD,131
CCACBACC,82
DBDCDDDA,75
CABDACCC,99
CBCBCDBD,49
DACABDDC,97
BACBBDCD,149
ABBBCBCA,42
BBAAABDC,62
CBCBBBBC,81
CBCBCDAB,42
AACDBDCA,124
CDCBCCCB,169
ABCCBCAB,80
AABAAACA,66
ABBCCDCA,79
ACADACBB,154
BDCBDDDB,80
BACACADA,79
ADACADDC,70
DDDCCACA,34
DDACDBCD,86
DDDCABAD,56
ADCCCCAA,75
DBAADABC,57
ACCBDBCA,54
CBACACAD,75
BBDBBCAC,54
CAABBACD,79
DCDABDBA,61
ACCADCDB,79
CCCDBDDC,52
BCDCCBCC,78
ABDBDBAB,61
DBAABAAD,69
BBBBCCDA,109
BDBACCAC,67
BDCBCCAA,120
CDBBAACA,103
BCABABCC,142
DCAAACBB,62
DBCDDCAA,58
CCBDABCA,59
BABCACAA,84
DBCBCDBA,63
BCBBCDDC,48
CBDBDCBB,82
ACCBAACC,70
DDDDBDAD,87
ABABCBBB,65
ABBDDBAA,59
DACACAAB,63
ACDBADCC,47
DBBBBBAC,101
BDDDACBD,94
BACACADD,87
AABAADBC,71
AACDDBCC,94
BBABBCDD,55
AAAAADDD,93
CACDCAAD,89
CCCDDCCD,61
BCDAACCC,89
DCBBCBCC,73
CABABCBA,60
DDACBDDD,102
DDAAABAC,115
CBDCBCCA,104
BBBABDCA,98
DAADDBDA,67
DCDBACCD,101
ACDDACDA,85
ABCDCDCD,68
DACCDBAA,61
AADBAADC,43
ADBCDABA,54
BBABDDCC,89
DADBDABD,46
CACCDDDB,98
ACDBACDD,79
CCABCDDD,94
DAABDCAA,81
DCDDBBCD,80
BBAACDDC,85
ADBABDDA,50
CCBBDDBB,73
BDACACCD,91
AABDBABC,69
DDDCABCC,80
DCABDDAC,52
ABDCDCDB,169
ADBBDBBD,33
AABDCBDB,78
CDBAAAAC,41
ACDCBBBA,114
CDBBBABD,116
CACCBAAC,72
CDABBDBB,88
DCAABACB,109
ABCABAAC,97
ADADCAAB,98
CDAAAACA,56
ADDBDBCC,51
DCAABBBA,73
ACACABDB,44
AAACDDDA,77
DBAACBAB,64
DCBBABCA,113
CDDBACDA,64
CBDDCDDB,53
BCDCACAB,80
ACCCACBC,62
BDBCCCBB,51
CCCCCBBC,30
DCCBCABC,81
BADACDAD,71
BCBCDDCB,104
ACBAABBD,107
CCDABDAC,99
ADCAACBA,261
CCAADBDB,69
DDDCADAA,89
BBDADCAA,115
ADDACBCA,91
CBADDCAD,67
BDDDBABA,70
DDBCCDCD,153
AADADCBC,93
CABAADAC,79
CDDCDADB,74
BDBDDBBC,71
CDBCBABB,121
BDCCDDCD,63
BACABCAD,85
DBBCABDA,116
DDBDADDB,105
CCACACBC,43
CCABBBCA,70
BCBDBCAB,62
CDCBDBCD,74
ADACBACA,93
BDDDBADA,64
DDBCCBAB,95
DBABDBBC,55
ADCDADDC,120
AADBDBDA,77
CACABBBD,70
CADDCADB,78
DBBADADD,91
CCCAABDB,80
ADDADBDD,58
CCDDDDAA,131
DCCCDCAD,49
CAABBCBA,59
DCBAABCA,61
CABCAABC,61
BDCDBAAB,98
BABBAABA,140
ADCACDBD,181
AAABAABB,67
CABDBDDC,58
DBDAAAAC,60
BADCAABA,66
BCDDABDD,51
BADDCCDD,56
ADBACACD,83
AADACDCC,89
DBDBACDC,84
BACCBBBC,65
BCBBCBCA,33
CABADDCA,39
CDABBDBA,84
DBCBBDBC,51
CDDACAAD,65
BACCADAD,77
BCCCBBCC,53
CAACBADA,60
CCACCAAD,101
CDACDABD,74
DBDABDCD,54
CCCBDBDC,59
AABBDBBA,108
ACCBDCCD,98
BCCBCBCB,51
ACBBCDDA,80
CCBCCCCB,55
CDDABBBB,49
AADBDABA,52
AAADDBDC,81
ADBABACA,87
DCABDBDC,56
DACADABB,55
DDCCCBBD,64
CCCCCAAB,48
DBAAAABD,42
DACADAAD,89
CCCDBDCB,65
DBBADCBD,128
CBADADAD,95
CDBDBACC,89
CBCCBCCB,58
DDBDBBBB,73
DBDCDCDA,63
CDDDBCDA,61
CBAAADBB,54
CBCBADBD,76
DADCBDCC,66
CDDCDBBD,84
ABACDCBD,85
CADCACAD,92
CDCCABCA,73
ACDCBBCB,97
DCCDCDBB,87
DBADDCBB,73
CCBACBDA,105
BDBCADDA,80
CDADADDA,158
ACAABAAA,65
CDAACBCD,74
ACDDABAD,60
BCDDBADB,53
ACBCBCCA,95
ADDDBBCC,75
DCBDCDBB,77
CCDCCDBB,78
BBDCCBBA,74
AACCBADA,96
CDABCBBC,77
BDABBBDC,72
DACABBCD,54
DCDBADBA,77
ACBDDADD,103
DDACCABD,46
DCBABACC,87
ACBCBBDA,77
CCCDCABB,59
CCACCDBB,78
ACCABDDC,55
BCACDAAB,161
DDDCABBA,69
ABCCCCDC,56
BBBBADBB,100
CCBACBAB,64
BADBACCA,69
BDCCABDD,52
CBBABDAA,218
BACDCCDC,67
DBAAABCA,53
ACBCDBAC,82
ADAAADCB,86
BAADCCBA,50
BAAADBBB,61
DDBBDCBC,103
DDBDCBAD,97
CBCDCACA,74
CCBABBCA,62
ADADDDCC,58
BBDABBAB,73
ABAAADCC,65
DBCADBAD,64
DCACBDBB,53
ACDBDBBD,148
DBBBACAA,122
DBBDCAAD,85
DBCBDACA,63
CCCABCDC,79
ABCDCCCB,61
ABBBBCAA,76
BADADCAB,78
ABDCDCCD,57
CADBADAB,56
CDCBACAD,102
DBABCBAD,66
CCBDDBDD,59
DCADAAAD,71
BCDDBCBA,67
DBCCDACD,104
BAADBBAC,71
BACDDCAB,59
ABCCAACA,83
DAADAADC,100
DBDABDDD,77
DBBBCCDC,93
CBBCBBCA,56
BDAADBBC,106
ACADDACA,108
DDCCADCC,54
ACABDDAA,102
ABABDBCD,93
DBAACCDC,135
BDBCDAAB,104
BDBDACBA,102
DABDBADD,38
ACABDBDD,62
DCCCDDAD,90
CDCABCBA,66
BCACDCBD,83
BBBBDCCC,90
DBBAAADD,66
AADADCCC,102
BABDABDA,58
CABABAAA,153
ACDDDAAC,125
DDDADBBC,96
DADCDCBA,95
DDDAACBD,155
CBBBACCA,77
CDBABBDD,62
DDCAADDA,62
ACBDADDC,85
BACBCCBD,89
CCAADABB,61
BCBDADBC,66
DCACCDBB,80
CCCAAABB,52
DBBDDDDC,62
ABDAAAAA,57
DCDCBACD,72
CDBCCABD,163
DBDCCCBA,69
CCCCACCD,72
DACABBCA,52
CCCBAACC,72
BDBADADB,58
CBBCCDAD,93
BCADBDAB,61
CCBBACDA,69
ABCBDBCC,66
CAACAADA,69
CBCDAAAC,59
BCADCBAD,94
BAAADBDD,57
BCACACCB,65
BBDDBDCC,57
BBBCBDDC,57
AAABCADA,77
CBABBCBA,179
ADBBCBBB,74
DAADAABC,151
DDDABADC,82
BDDBCDCB,72
BCADDAAD,88
AABCADAA,81
CDBCCDAB,96
CCCCABAB,49
DCDBCBCD,54
CABBADCD,71
BABDDDCA,110
ABCDBCDD,61
DDDBADAC,56
ABCADDBD,79
DBBCBCBA,34
DCCACBDA,54
CCDBDBDA,74
BCDCACBC,47
CBCBDBBA,143
BACCDCBB,161
DCDCBCDD,66
ACDABADB,110
AAACBDAA,92
DADDDDAC,80
CDBDDBDD,55
BADDCBAD,66
BBBDBACC,48
BADCADDC,66
ADCBADCC,57
BAACADDB,167
CCCCBDDB,46
DBBCBDDD,57
DDDDBCDB,64
CBCCCCAD,82
CCDDBABD,107
DBBDBBDD,37
CAABABCB,69
DCBDADDD,103
ACBCBAAB,69
CCBABDAC,108
DDDCCBCD,47
DDADBABA,91
BDCBDDAA,72
DBACABDD,151
DABDCCCA,119
CBBACADA,90
CADCADAA,70
BBBDAACC,91
ACBBDDDD,66
DDBCDDCC,53
BBBDCACC,91
BACDAACD,79
CDDDDBDD,60
BBBADCDB,142
CCABBDBC,85
BDDDDACD,83
BCBCDDDC,42
DDBADACC,76
CCAABACD,93
CCBBCBBD,49
CACCBDCA,203
CADBABAA,106
DBBCDDAB,181
BDCBDACD,103
ABBBBDBA,43
BBDCDDBC,104
ACDCDACA,53
ABBADCAD,82
DABABAAC,158
ACADDBDB,143
BACCCBDC,124
AABCCABD,84
ACCBCBAA,115
ACCACDCD,52
DBADBADB,25
BBDCDBCA,114
CCBCBBCA,75
CBCDAABB,93
BCBCBBCA,58
BCBBCCDB,68
BAADACCC,72
BCDADDBC,85
ABBCBDAD,73
BADCDACA,77
ADBAABAB,113
CDCCBBBA,67
BDACCBBB,73
DAACDADC,230
ABBCCCBB,63
ABCCDBDA,73
DBBDCACA,74
DBDACDDA,70
BABACABD,95
DCDBABAA,189
AADBDBDC,70
CAABACDB,91
ABADDDCD,39
ADAABDCC,89
CADDBBDB,95
BCACBDAA,70
CBADCBDB,73
DCCADDCB,88
CBACADBB,90
ABBBADCA,92
CBABABBC,67
DAABBDCA,89
BBDAACAD,278
ABDADDCD,85
BDBADCAA,57
BABACBCB,163
CACADDDC,69
DBADBCAD,61
CBAAADCC,54
AAADADDC,88
ABACDAAA,81
CDADBCAA,81
DBADBCAC,50
BBAAACCA,61
BACCDBCC,69
BABCCBDA,66
AAADAABB,99
DAAADAAC,93
DDDCDADB,71
ACAACBBB,65
CBBCDADC,69
BDBCCBAA,66
ACCDBBCC,86
BAACDCBB,116
DCCADCDC,60
BABDCCDB,67
ADBBDCAD,83
CBCDDCCC,49
DACCBCAB,77
ABABBDCB,81
BDCADBDB,84
BBDBABAB,54
DDDADDDC,67
BBCAACDD,100
CABDAACC,100
BBBADBCB,103
BADBDDBB,69
ABCDDBDC,90
DDAADBDC,76
ADDBBBCA,93
ADCCCDAB,90
ADBABDCA,52
ADBCDADC,73
BBDCCAAD,77
BDCDAABB,111
DDDBDBAD,65
DACDDAAB,79
BCCBBDAD,103
ADBDDCDD,45
BBABDBDB,68
BADCBDAB,93
BBADDAAA,88
BACDCBBB,99
AAACCBCB,76
DCABABAC,89
DADACCCB,96
BADCCBAB,58
BBBACCCD,86
ADDDDBDD,51
BACACDBD,75
DBBDADDC,82
DDDDCAAB,64
BCBBACBC,77
BBDDDAAC,135
CDBCACCD,80
BABDACAC,93
ADBDCCAC,42
CDBBACDA,83
DABCADDC,57
BDABBADA,70
BACCCABC,81
ADDDABAB,65
CDAADCDB,91
CCDBCDAD,73
CCDBDCAA,149
DACBDCBA,84
CADCAACD,72
ACDBBADB,106
AAADDBAC,60
AAABDBCB,71
BBDADABD,81
BADAACCB,92
DBADBCCB,64
BCBDCBCC,99
DACBAABA,72
BCCCACCC,69
BDCACCDB,89
ADBCCADD,67
CCACDABB,71
BDABABBA,85
BCAAAABC,41
ABDCDBAB,144
DBACCCAC,56
DCBCABAD,78
DABBDACB,92
DAADDCAC,58
AAADACDD,93
AACACBBA,120
ACACCBDC,213
BBCDDAAA,88
AABDDABC,50
DCDBABCC,152
CBBCCDAB,78
CAACACCC,67
BDDDADAA,106
ADDBAACB,53
ABCDBACC,82
BACDCCAD,62
CDCCACDB,51
BCBCBCAB,105
AABCDCDD,83
AABBAACD,125
BCCBACBA,55
CDCDDCBD,71
DDACABCC,59
DDABBADC,61
DBCBACDC,47
AACCCBDD,110
ACBCDCCB,66
CABBCDAB,57
ABDDACCA,48
AACBDDCD,119
CCDDACAD,83
CCBADCDC,63
CBABDACB,130
ABCBBBDD,104
DDDDDCAD,36
BBBACCAB,77
BDCBDDBC,70
CADDBDCC,100
CBCDBBAB,115
ACAABDAC,96
ADDBBCDD,75
CDCBBCAA,119
BCDCCCDC,78
CCBDBCCB,59
CBDABCDB,77
ADDDDADD,86
DDDDDDAB,56
BCABCAAB,72
DCDDCACC,54
DAABDCCA,73
BABCAACB,86
BDBCAADC,131
BADDBDAA,52
AADCDCCA,50
DDBBDAAD,101
BBACCCDA,76
CCBDBAAD,46
DAAAABAB,57
BACCDBCB,70
BDADDCBC,103
DADDDABC,58
CBBDBADC,56
ADBCCAAD,68
BCDADBAD,87
CBCCDCCA,89
BDBAABBC,70
BBBBACAD,107
BCDDDDDA,71
BDCCCCCA,58
ABBAABDB,119
CCCBDBCB,49
BDBABADC,89
ADDAABAA,171
BDBCADDA,80
CCCCBADC,52
ABBCBDAA,65
DDBCDDBD,50
BBBCCADB,93
CCDADDBD,99
CCBABCCC,69
CDCBDBBD,73
BACBDCDB,121
DBCDDDBD,52
DCDBCDBD,67
CDDDCCCA,57
BDCDCBAA,74
DCABBADD,60
CDBCABAA,80
CDBAABBC,75
BDBBBDBD,61
ADCCAADA,68
BDCDACCB,64
BBDBBACA,94
BBBCCABD,83
BCDDDCAD,42
CCDCCDCB,84
DACDDBBB,80
CAAACABB,49
BBCDBADA,77
ACBABCDA,74
DACBBBDB,78
BDBAAADB,93
ADCAABDA,88
ABCAACDC,94
DADBBCCD,96
DADBAACD,127
CADDBAAD,80
DDADCCBB,63
BCDAADCB,85
CDBDDABA,42
AACBADCA,63
CDACABDD,99
CCADBCDA,81
DCABBCDA,51
ADCBACDD,68
CBBCCACD,68
CBBAAADC,70
BCCBBCAC,107
DCBAACDA,77
BBABDDAC,70
DBCBDBDD,53
BDBCCDCC,107
ABDCABDB,40
DADBBDCB,78
DBABADBA,57
ACDAADBC,86
CDDBCDBD,69
DCDBCAAC,128
ADADADBD,81
BBDABCCC,64
CDADCACB,111
DBBDADDA,86
BCCBCAAB,75
AADBABBC,61
ABDBDADD,119
CCCBBAAC,71
AAAAADDC,98
DDDCADDB,69
BDACBBDA,111
AADCCBAA,50
AABDAADC,97
DAADDCDD,64
CDBBCBBC,45
ADCDDCDB,70
DDABBBDB,34
CCBCADDA,78
BADBCCDC,99
CDCBCCAC,124
BBCACDBC,58
ACCCCDAD,76
CCCCDADB,64
CAADAADA,79
CBDDBABB,61
AACABCDC,80
CCBDBBCA,49
CCDDABBB,62
CAADBADC,55
DBABADBD,61
DBBBCDCB,70
BCBDDAAA,77
CCAABABA,82
DBBCABCA,68
CAADAADC,91
BACDBADC,47
CCBCBABC,125
ADBBBBBB,60
CCACDDDD,49
ACCBACDA,62
ABCDCABA,46
BADDCADD,63
CAACDCAB,178
CBDDCCBB,75
DCCBCDDA,57
CCCDDDAA,93
BDCCBBAB,90
BDBBACAB,95
CDAACACB,63
ABDADBCB,77
CCBDAABD,78
CABADACB,61
DDBDDBCA,54
ADCBBACC,86
DCCDBACB,60
ABAAABCC,60
AACBBCCC,93
DBCACBDA,60
AAABDDCA,101
CBBCABAB,156
BACAABCB,129
ABCADACA,67
BDBCBCDA,47
AADABDAA,74
BCBCCAAA,67
ABBBBAAD,101
CDACBDCC,102
CAABCAAC,77
AADBCCBA,73
BCADDDAA,84
BDCAACAC,59
ACCDCACA,135
CCCBACBA,50
BDAADBBB,81
DBDDACAC,50
DBDCDACC,64
DDDCBDBA,64
ACDDCBAB,142
ADBBDABB,53
CDDDBBBD,78
DDBDCCBA,90
CDADCBBD,102
ABBABDAB,87
DCCACBDC,50
CDDACCCC,48
CADCCDAC,71
CACDCCBC,59
DDADADDA,144
DBABDBAD,48
ADDBAAAA,32
DBDDAACB,87
CBDCBCBB,68
ABCADADB,74
