DADBADDB,65
CABCDDBC,95
CADCCDBD,58
CABDBDCB,71
DBADDDBA,33
ABABDCCA,84
AACDCACA,110
DDDBCBDB,70
DCCCDDBC,85
ACDDCCAD,68
DCADADDA,131
BBACDAAD,88
CAAABCAA,51
BBBDABDB,54
CCBBACAB,77
BBCCCDDA,89
DADCCABC,75
ACCDADCB,126
AACCBCCA,91
DDCADBBD,61
CBADBBCC,125
ACBADBDC,88
BCACACDC,58
BCDDDBAB,109
AACADAAC,80
ADAABCDC,120
DCDBCDBA,79
DADDADDD,55
BADBADDB,35
ABDDDDCD,84
DCCBCBBC,49
BDDCCAAB,144
CAADACAB,72
AABCAACA,84
DBCABAAD,279
AACDBCCA,65
CBABBACB,78
DABBDBCC,82
DBADAAAC,70
AACADCDA,203
BDCAAAAC,50
CACACCAC,49
CBCDADAD,104
DABAADAC,70
CCCCCBAD,43
AAAACDBD,110
ABDDCBDD,69
DCDDCADB,55
BCBAAADD,49
ACCDCBAA,132
BABABACD,83
DBABBBCA,48
BCACDDCA,145
CADABDAD,70
CDBDCDAA,73
DBADACAB,52
CBCBDDBA,84
ACDBBBBB,102
DBAABBDD,225
CAABDCAD,77
CBDCBBBC,83
ADACCBAA,52
CBBCCAAB,86
DADABCAD,60
CCBCCABD,83
BADDDADD,65
DBACAAAA,90
CCBDDDBD,57
AAACBBCD,75
ADDDABBC,49
ADCCCADC,95
CCDCADDD,63
BBCAACBC,84
ABDCABDD,44
CDCACAAC,101
DCCCADBD,82
DCBBADBB,78
BCACCDBB,90
DCCCDACC,52
BCDCBCBD,98
CCDCCBDA,330
AACACADC,68
DABAADBA,51
BBABAACB,111
DAAAACAC,51
CCBBBBDB,55
DABDDDCA,97
DBDADCCD,110
CDCCBBDB,81
BAACCCCD,78
CDCCCBCA,60
BCDDCBCB,114
CBDADCBA,83
ADBCDDAA,70
BBACCBBC,57
DADBCACC,67
CBDACDBC,61
BBBDDDBB,70
BDAABBCA,83
AAAABBDC,69
DCBBCCAB,90
DDCDADDA,88
BCBCACAD,126
BACDAAAD,81
AACBDDDD,116
CCACCCAA,64
ACBCAAAB,140
CBABDBAB,56
BBDADADB,86
AABBCAAA,54
BBBCCCCC,50
DBDDBCAD,64
CBAABAAA,63
ADBDACCD,83
DDCBADDA,71
DCAACDAB,82
BAACAACB,65
CADACADB,68
ABCABDAA,82
BCDDAAAA,80
BDADDCBA,93
DDACACAB,36
DABADDAB,36
ABAABDAA,90
BDADCDAA,111
ADABCCCC,37
ACBBCADB,110
DABABACD,122
CDDDCBDC,72
BACBADBA,89
DABCACAA,76
DADABCBA,79
BADDBCBD,66
BDABCABB,69
DBABCBDD,72
DCCBCBBA,61
ACABBBCD,79
CADADBDB,63
DBCAADAA,89
ABACCBCA,82
BAABCACC,83
BBDDCCCA,93
ABABCDDC,109
BCDBAAAB,162
ABDDDBDD,181
DBBDCACD,83
BBACBAAD,63
CABADBCD,64
ABDCADDC,101
ACDCBADD,76
DADACBCC,179
CBCDBBDC,83
ACDDBABD,75
BCDCDDDC,78
DAABBBAA,74
CBADDBBA,155
CDACAACD,59
ADCAACDC,70
AADDDDCD,47
ACACABDD,91
BCDCADCA,42
ABCCDDAB,85
CACCABAD,61
AAAAACBB,72
DBADCDDA,48
AADAACBB,96
CACACAAD,124
DDCABCCB,70
CCBDACBD,98
CBDBABDB,47
BDDBCABA,71
CDBCACBD,61
ABDCBBAB,153
DCDBDDBA,75
ABABDBBD,88
ACCDACDD,172
DCCDBABC,53
DAACDDCD,83
BCCAAADC,72
CADBDADC,115
BADABBCA,44
CDDCACDD,51
DBABCBCA,52
BACDCDAA,66
CCCBCBBB,55
CCDCDCCA,52
CABCBCCC,81
DABDDDCB,116
BBDADCCA,86
AAACBACB,67
CDBAACBC,68
DDCBDDAD,85
DADCDCDA,116
DDBACBAC,72
ABDBDACD,77
AABBCADB,76
BACBCAAC,149
CBDCBDBA,55
ABBBDADD,74
DBABBAAC,142
BADBBDCB,81
BBABBCBA,50
BBAACCBC,90
CBCDCACD,44
DDAACBBB,100
ABADBBDA,65
CBBAAAAC,53
ACDBDBDC,64
CDCCAADA,66
CCDCBACB,251
ABBCABAB,135
DACDDDCA,111
DDABDDAD,48
BAABBDAB,116
CCCAABCA,62
DDAACBAD,97
CBACCBCC,74
AABBBDBC,50
BCBBCCAB,75
DCCDCAAA,70
CDDDAACB,116
DDDACADC,69
CBAAADCD,54
DDDACAAA,52
AAAABBAA,91
CADDDAAB,100
CBACDACC,51
CAABDDBD,57
BABDBADC,58
BCBBBBCC,101
BACCCCCB,44
CACBACCA,82
DDCDCDDA,177
CBCDAABA,95
CDCABBCA,49
CADBBACD,80
ADDBDDCB,73
BBDDDAAD,111
BDCACDBA,62
ABBAABDA,122
BAADCDBC,63
DBABACCD,91
ABADDDBC,42
CDADBBBB,93
DBADADCB,69
CCCAABCA,62
DABBDCBD,124
DBBCABAA,80
AABCADCA,76
CACBCBBB,55
ABDBBCCD,70
CBBDDBBD,67
CBACDACA,53
BDBBABCB,91
BADDDCBC,57
CCDDDAAA,117
AABDABCD,81
CADBBCAA,87
BABBBDBC,75
CACADCAB,69
BBDDCDCD,76
CDCCCBAB,58
ACACADCC,63
CACDCBAA,75
BCDCCBAA,58
AABCCDCD,86
DBBACABD,90
AABBBCDB,67
DDADACAA,74
BADCDBBA,113
BBCDAADA,84
BBBDBBDB,30
AACDCDCA,53
DAAAADDC,116
DADBBBCD,60
BBCCABAA,132
BACDBABD,60
BABABCCC,63
BABCAAAB,116
AABACBDC,147
BACCCBAB,98
ABDDCBAD,74
BACBCBDA,108
CDCDDDDB,55
DAAABDDC,69
ACBCBCCB,99
DACDBBAA,162
DDDDACBA,83
ABDDBBCB,71
ABBDDBBB,76
CDDDAACB,116
DDCDDCBC,61
CAADBBDA,72
BDDCACCB,62
BBCCDCCC,91
ACBCDBCC,67
AABADADC,73
CDCBABAA,130
ACBACCAA,76
DDBBDBAA,62
DCDCDCBB,83
DACDAADD,70
DDABBDBA,69
BADDAAAD,86
BDDAABBB,60
ACABBDDC,63
CCBACBBD,78
CDDDCCDD,52
CDABBCBB,56
BBBCADCD,74
BBCDDCCB,45
ACCBDCDD,99
CDBDCDCC,54
ACDCCBDB,125
BBADACDA,67
CDDDBCCB,84
BDCABBDB,79
AAADDAAA,80
ADBBDCBB,85
CBABBAAC,150
CCADBCBC,70
CCACADCA,60
DACDBADA,46
CBCDABDB,49
BADCCBBD,59
ACABBDDC,63
AACCCBDB,106
ADBADCBD,59
CABABACC,93
DCBBACAC,87
BDADDAAA,106
ACAADBBB,73
BADBADDD,30
BACAAADB,99
ADAADDAB,86
DBABCBDA,74
BDDAACBC,100
BADDBDDC,56
AAABBDBC,86
DDDBDACC,73
DCCACAAA,57
DABDBDAD,105
AAACABDA,70
ADCBABBA,79
DDCCDCDB,82
CAACDBDB,122
DCDAACBB,88
ADBDBCAC,55
CBACCACC,55
CADCCCAA,82
BABADBAC,68
ADABABBA,76
AABBBBBD,68
CCABDADC,90
AADDCACC,54
BCBDDDDA,90
CDDCDCBA,122
BDBACBAA,53
BBCDADDA,82
ACBDACCC,80
AACDDCAD,69
AACBBDBB,70
CAACBCBB,60
ADCAACDA,82
BCCDBDBA,70
BBCABCCD,96
CCABBAAB,103
BAAADBDC,63
CDABBDCA,74
DBCCDDDA,102
BACCBDDA,106
CACCDACD,123
ACCDDCCD,80
BBBDBABB,42
BDBDBBCD,70
DBCADADA,93
AABBBCAC,56
BACBCCDB,92
BCDAABBC,107
DCCDBDCD,53
CDADAADB,112
CBBBABDD,107
BDCDCCBB,94
BDCDDBDD,65
BADCBBBC,77
CBDAAAAC,61
ACBBBADB,114
DDDBBCBA,64
BAACDCBB,116
BBCCCDCA,76
ABDBBAAA,68
ACDCAADA,97
ACACBBBA,94
CDCCCBDB,45
ABCBDAAD,93
DBBDCBAD,87
DCDACDAA,82
CABDDACC,55
DDDDDDAB,56
DCDDADCC,77
ACBDDADA,108
BAACBCCA,78
CDACBACC,77
ADCBBAAD,84
DACADBDB,79
BAAADCCB,56
BCBBCCAA,77
BDBDCBCC,106
DBDDBCCD,143
BCACABCA,62
BBCDABCC,53
DABCAADB,62
BBAABBCA,73
DBADDCBB,73
CCCBBCDB,58
DBADAAAB,68
DAACBDBD,128
DBDCCCCD,64
CAADACAD,80
ACBCDAAC,74
AAADCBDD,94
BACCCDCD,73
ADDCAAAD,53
ABCCADAC,155
DBCCBABB,74
DBCDDCAB,49
BDAADCAB,81
DCACBBDD,81
CACBDCAC,55
CDBBBABB,99
BCACCBAA,69
DACCABDB,47
BBCDDDCD,48
BBAABACB,111
BBBDAACC,91
BABDBDCA,64
DBACACAC,62
AACCDDDC,157
CBBBDCDB,125
BDBABACB,78
ABBDDACC,58
CBCACACC,116
CADCACDA,103
CBCDBBBD,70
AACABCCC,70
DBBDABAB,82
CAABCBCC,97
CACDCDBA,84
CACBDCDA,70
AACDBDDB,127
AAAACDAD,79
DDADDDDB,59
CDBCABAD,71
DCCDBBCA,54
ABCBBDDC,67
CABCABCC,63
CBDDABAB,65
DABDBDAC,72
AAACDABB,73
DBDBBADA,82
BCAACCBC,102
BAADCABC,64
BBCABABD,174
ACBDCBAD,78
CBACACDD,82
BDCCAADB,65
CCABBCBB,77
CDADBCAD,81
BBCCBAAD,73
ABDBDCCC,74
DBBACCCC,70
DDAACDAC,100
BBBBBCBA,92
CCADADDB,94
DACDBCBA,43
ACBAABBD,107
AACCBBBC,83
CBCBCADD,109
DDDDBCCC,58
DACBDCAC,79
AADCCDCD,77
CDDDBAAB,169
ABACCDAC,112
ACDCCBCC,69
DBBDDAAA,75
BBBBBBBD,51
BDDACACB,46
CDDDCBCC,100
ACBBACBB,62
BBCBABDC,78
CCBCACAC,120
AADCBDDC,86
CCCCBACC,42
CABADAAC,79
CDADBCDB,83
CDBCBCAB,56
BABDACAA,100
DADDCCAD,65
BACADBCB,96
DDADBACD,86
CCCCCCDA,76
CDABDDCD,55
BBCBBBDA,62
CDDACDCD,60
CDBDCCBC,98
CBADABBC,56
CBBBBBAB,110
BBCCBABA,86
DDBACADD,116
CCABCCCD,64
BDCDBAAC,96
BBCBABDD,75
BAABBADD,88
ABDADDBB,114
ACBADBDC,88
BABCBCAC,60
CBDDDBCB,81
DBCDDCCA,45
BCDBDBAD,77
BABABDAC,128
BCBAACCB,117
CACAADAA,98
DCCADDAA,81
AADBCDCA,58
ABACDCAA,91
BADCBAAB,65
BCCBBACA,99
DBDACBCC,135
ADBABBCC,66
DABDBCAA,60
ADDCDBCC,56
DBCDBBCB,64
AAABDDBA,60
DDABDACC,104
CCABCCAA,91
DCDDAAAA,72
ADCADCDC,58
ADCCCADA,102
CDCBDCAA,76
ABBBAAAD,64
CDCABDCC,46
BABBBBBD,62
AAAADBDD,76
DDBACDBD,139
DDCDCDBA,101
BCACBCDB,70
ADBAACCD,118
ADACBAAD,60
ACABBCCB,72
DBADADBA,78
BBCDBDDC,64
ABCDBBBB,80
CDBCBCCA,56
BDBABCAB,64
DACDDAAA,83
BBDACCAB,79
CABDCDBA,88
CDDABCAD,54
BDBBCAAC,80
CDBCCADD,70
CCCDBBAB,108
ADBABACC,72
ADCDCDAB,120
BDACDBCB,60
BAACDBBC,103
BBDBCADD,78
DAABABCC,131
ACCACBDD,274
BCBADDAD,73
CADADBCD,66
ADDDBABC,49
CDABBACB,77
DCBABCAD,68
BCABDCBB,89
DADACBDD,120
ACCACADA,66
DBCCADAA,72
CCBACDCA,67
DADCCDBA,57
CAABADDC,50
ABDCACDA,85
BBBBABAD,105
ABACBCCD,102
CCBABBDC,86
BDCBABAC,98
CBDDAADA,82
CDDDBDAB,56
ACDCCBBB,51
DAAADACD,91
ADBBBDBB,45
DDCACBDC,51
BCBBAABB,73
DBCBCBAD,42
CCBCADBD,73
ABBDCBBA,136
ABDCBCDA,71
DDDDADDB,109
ADDDCCAB,38
DCAABDBD,85
ACCCDCAB,69
ACDDBDAD,140
DBCBCCAC,82
DCBDBDCA,61
DBDDCCDB,77
DCDBCAAA,70
BAACCABD,81
DCDDCBCC,100
DADCBCDC,101
AADBACAC,84
DABCCBBD,76
AADAAAAB,74
CCCAABDC,74
BBBBDCCD,78
CDCCDBAC,53
DCBBADAD,89
ACACADCC,63
BAABBABC,93
CACAACCB,136
ABBBCBDA,57
BCCCDCBC,81
DBAAADCA,96
BBBADADD,114
AAAAADBD,66
BACBABCC,81
CBBCABBA,92
DBCACBDC,59
DCDDACDD,50
ADCCDADB,83
DDBDBBBC,76
CABBBCBA,72
DDDBCABA,68
ADDADDAC,58
DBCDAACD,77
CDACDCDA,81
BCABABDD,174
CADCCADB,129
DBBACDAD,96
ADDDCDDB,40
ABABBCBD,56
BBCDDBBD,68
DBCDACAA,55
CDABDABB,67
ABBDDDDD,46
CDDAABBB,69
ACDBDDBD,49
CBABDADA,108
BCDDCABA,44
BDBCCCDC,67
DADCDDBD,55
BABCBDBB,116
BBACAADD,168
ADDCDADA,132
CDCCCADC,71
ADDBCBBD,76
ACCDCCBB,127
ACBCCCDB,87
BAADCCAB,56
DDCCBCBB,52
CBAABCBA,88
AABCBABA,107
CAADADBC,79
DBDDADAD,123
AABACDBB,121
DCDDAACD,105
BDBDDACC,56
DDABBABB,46
ACAABACB,99
CCBCCBAC,67
ADDADDDA,70
ACADBCAB,88
ADDCBDAB,105
CBBCCBBC,66
DBADBCDB,66
DDACCCBB,77
BABCCDBC,79
ADAACCAA,98
CADACBDD,171
DCBDDCAB,56
DDCBCBCC,78
CAACADDD,68
ACDCDADC,75
ABCAAAAB,57
DBDDBACD,56
ACBBBBBB,70
DCCBDBAC,46
CBABBBDD,88
ABCADACD,66
AADCACBB,111
DAADCBAD,91
CDDACDDC,50
CBBDBABC,56
DCCADAAB,165
CCACDBBC,78
DCABDBDC,56
ACABAABC,119
ACADDCCC,75
BBCBBDAB,67
ACBBCDDC,76
BABCADAD,86
DBCDCCCC,50
CDBBDCAA,83
CBCCDDBA,108
DBCCDDCC,96
DDADBBBA,76
BACDCDDB,52
CDDCBBDC,122
CDCDADDD,80
AACCCBBA,113
DBACACDB,86
ACDCCABB,51
AACCAADD,81
AACCDACB,127
CDBACCDA,100
DDCBAAAC,60
ABBDCDAC,116
BBBBDCBA,83
BDABCABC,77
CBADDACA,57
ADDCDBBB,67
BBBCBBAD,64
ADCBAADB,169
ABCAACCA,92
AABCBBCD,88
CDCDDCBD,71
BBBDBCCB,64
CCCDBCCB,62
CAACACBD,60
BBBABDDD,127
DDBDCCCD,74
BBCDADAD,84
AACBCDBD,75
AACCBBDD,86
BBDCBBAC,139
ADDABCDB,66
ADDDAABA,87
ACCBBCCC,65
DDCDBCDB,67
CAAACDBA,60
DDCADBAB,99
DADCCBBC,54
ADDCADDB,88
BCADBBAC,141
BCCCDBBC,56
CACBABAA,129
ACBDABAB,86
CCBDABCB,79
BDAADCAB,81
ABBADABC,61
BDDBAAAA,41
CBBCDDDB,51
AACAABBA,84
BBBDBDBB,49
CCABDDCA,95
CBCDAACD,71
AADBCDAA,65
CAACDACB,75
BDADCDBB,96
CDBBDBBA,74
DBAADAAA,75
ADACCBDD,57
BDBABBCD,52
DDACCABA,40
DBBADDDA,72
ACBCCCDB,87
DCDCACDA,67
CCBAADBD,171
BADCCADC,54
DDCCCCBB,47
DCCCABDD,59
CABCCADA,170
DABBCDCD,72
CBDDCBBB,81
DBAAAABB,35
ABAADDBC,52
AADDCCDC,68
CDDCDBCA,71
ABACACBC,83
BDBAAADB,93
BDCCADCC,59
DBCDBDDC,64
BBDABBCC,79
CDABBDDB,66
CCAACDBA,62
ABDBBACA,94
CABABCBD,77
CBDCACBA,80
AACAABCA,58
DADDCDCA,79
BDACABDA,68
DCDDCCAB,47
DAABABAB,136
CBCDBDAA,69
CDAABCCD,148
AAADDBCC,71
DCBBDBCB,71
DBCAAADD,60
DBBCBBCB,31
CDCCADBB,134
DABDDDBB,96
AADABBCC,79
BDBABDAD,77
ABBDCCCD,213
BCCCDABA,62
ABCDBBAC,91
ADDBDBDA,64
CCCDCBAD,93
CBDCBCAD,66
ABDCCDBB,62
CABCCBCB,78
CCBAABCC,58
DCDDADDB,100
AABBCBDC,72
BACBDCCB,124
BCADBDAA,70
AADACBDC,99
BCBBCDBB,60
CAADAADA,79
DDCBCADD,75
DDCACBCD,49
AAADBDBB,68
DBCADDCC,63
ABBDADDC,85
AACDDDCD,136
CDCBBCCA,109
BAACADDB,167
BACADCBD,207
